ResponseId,Treatment,Age,Sex,Respondent_Budget,Hoodie_Purchase_Intent_Self,Hoodie_Purchase_Intent_Friend,Hoodie_Guessed_Price,Hoodie_Celeb,Bag_Purchase_Intent_Self,Bag_Purchase_Intent_Friend,Bag_Guessed_Price,Bag_Celeb,Loafer_Purchase_Intent_Self,Loafer_Purchase_Intent_Friend,Loafer_Guessed_Price,Loafer_Celeb,Glasses_Purchase_Intent_Self,Glasses_Purchase_Intent_Friend,Glasses_Guessed_Price,Glasses_Celeb,Jacket_Purchase_Intent_Self,Jacket_Purchase_Intent_Friend,Jacket_Guessed_Price,Jacket_Celeb,Mascara_Purchase_Intent_Self,Mascara_Purchase_Intent_Friend,Mascara_Guessed_Price
R_3Jl0eEVncGY4UBH,0,22,Male,Less than $50,4,4,200,,1,4,200,,1,3,150,,3,1,200,,2,1,500,,1,3,20
R_3j70VcEPEWtJRIM,0,14,Male,$50~$200,3,4,45,,1,5,80,,2,3,50,,5,5,120,,3,4,80,,1,4,25
R_2KvvQoZhk7RJWFz,1,22,Male,$50~$200,2,1,240,1.0,1,1,2000,0.0,1,1,800,1.0,3,2,1200,1.0,5,3,600,0.0,1,2,70
R_8r3vKoa7oDsaVG3,0,22,Male,$50~$200,4,3,150,,1,2,300,,1,2,200,,3,3,300,,2,1,500,,1,2,20
R_3TnjMzfr7oc0IZV,1,21,Other,Less than $50,1,1,200,1.0,1,1,500,0.0,1,1,400,1.0,1,2,100,1.0,2,1,600,0.0,5,4,25
R_1088RZ8yKlh6FWh,0,18,Male,Less than $50,2,2,65,,1,2,100,,2,3,60,,4,5,120,,2,3,80,,1,1,15
R_72EgXsQVxhSglms,1,21,Male,$50~$200,5,4,75,1.0,1,3,600,0.0,1,1,200,1.0,2,2,400,1.0,3,3,250,1.0,1,3,20
R_12eekRVXgU0J3Tb,0,22,Female,$50~$200,1,1,40,,1,1,35,,2,2,45,,1,2,70,,3,1,80,,4,1,12
R_1c522l6FB1UOxH3,0,21,Female,$50~$200,3,2,35,,4,3,70,,1,1,45,,4,2,20,,2,1,67,,5,2,18
R_7EBeW8eidAluSFI,1,22,Male,$50~$200,4,2,40,1.0,1,1,100,0.0,1,1,100,1.0,1,1,70,1.0,2,1,300,0.0,1,1,40
R_3ioNd3qu0iYfmSd,0,21,Female,$50~$200,2,2,30,,1,1,50,,1,1,80,,1,1,150,,1,1,150,,5,1,20
R_3DeEeENSfysPbFD,1,22,Male,Less than $50,2,2,60,1.0,1,1,40,0.0,1,1,70,0.0,2,2,80,1.0,2,2,150,1.0,1,1,50
R_5A4R93iozsvukVz,0,21,Male,$50~$200,3,3,30,,1,1,60,,1,1,80,,2,3,40,,3,3,130,,2,3,10
R_55lPOwhHI7dyCiJ,1,23,Male,$201~$500,3,5,60,1.0,1,4,300,1.0,1,3,200,0.0,5,1,600,1.0,1,1,200,0.0,1,1,50
R_52EFWi40djueqom,0,21,Male,Less than $50,1,2,45,,1,1,65,,1,1,120,,2,3,55,,2,3,120,,1,1,35
R_2UVkOwuB7jd8ujJ,0,20,Male,Less than $50,1,2,49,,1,1,99,,1,1,129,,3,3,150,,1,1,99,,1,1,29
R_6EHa9uZXv6ibtAG,1,41,Male,Less than $50,3,1,20,0.0,1,1,100,0.0,1,1,20,1.0,5,1,30000,1.0,1,1,20,0.0,1,1,2
